Linux 2.6.32-504.12.2.el6.x86_64 (ATCA57-0-0-9) 	11/12/15 	_x86_64_	(2 CPU)

11/12/15 15:55:12
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    85.80    0.40  360.20    51.20  3568.00    10.04    21.23   58.88   0.51  18.46
sdb               6.00     0.80    0.40    2.40    51.20    25.60    27.43     0.02    5.57   3.07   0.86
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.80     0.00    22.40     8.00     0.17   61.71  16.93   4.74
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    1.80     0.00    14.40     8.00     0.01    4.00   0.89   0.16
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    2.20     0.00    17.60     8.00     0.10   46.91  16.27   3.58
dm-7              0.00     0.00    0.00   52.60     0.00   420.80     8.00     3.15   59.86   1.82   9.56
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    2.20     0.00    17.60     8.00     0.02    9.27   2.36   0.52
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:06:42
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    78.00    0.40   72.20    51.20  1201.60    17.26     3.64   50.14   1.06   7.66
sdb               6.00     1.40    0.40    2.20    51.20    28.80    30.77     0.02    7.00   4.08   1.06
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.60     0.00    20.80     8.00     0.03   11.62   4.69   1.22
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    1.40     0.00    11.20     8.00     0.02   13.57   3.14   0.44
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    2.00     0.00    16.00     8.00     0.03   14.40   5.70   1.14
dm-7              0.00     0.00    0.00   75.20     0.00   601.60     8.00     0.98   13.02   0.19   1.44
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    2.60     0.00    20.80     8.00     0.02    8.69   2.00   0.52
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:06:47
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               5.99    87.82    0.40   37.92    51.10  1005.99    27.58     2.07   54.04   1.85   7.11
sdb               5.99     1.80    0.40    2.40    51.10    33.53    30.29     0.03    9.29   4.79   1.34
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    3.39     0.00    27.15     8.00     0.04   12.53   3.53   1.20
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    2.40     0.00    19.16     8.00     0.03   11.00   3.42   0.82
dm-7              0.00     0.00    0.00   72.65     0.00   581.24     8.00     0.76   10.51   0.17   1.26
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    2.40     0.00    19.16     8.00     0.04   16.42   3.00   0.72
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:06:52
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    79.60    0.40  358.00    51.20  3502.40     9.92    17.23   48.08   0.45  16.12
sdb               6.00     1.40    0.40    4.00    51.20    43.20    21.45     0.03    6.68   3.18   1.40
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.20     0.00    17.60     8.00     0.02    8.27   2.18   0.48
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00   16.80     0.00   134.40     8.00     0.12    7.15   0.20   0.34
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    3.20     0.00    25.60     8.00     0.03   10.38   2.87   0.92
dm-7              0.00     0.00    0.00   31.20     0.00   249.60     8.00     0.25    8.04   0.26   0.82
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    3.80     0.00    30.40     8.00     0.03    8.16   2.42   0.92
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:06:57
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    76.60    0.40   69.40    51.20  1168.00    17.47     4.20   60.14   1.00   6.98
sdb               6.00     1.60    0.40    1.80    51.20    27.20    35.64     0.02    7.09   5.36   1.18
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.40     0.00    19.20     8.00     0.03   11.75   3.58   0.86
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    3.40     0.00    27.20     8.00     0.04   12.59   2.76   0.94
dm-7              0.00     0.00    0.00   70.60     0.00   564.80     8.00     0.72   10.14   0.26   1.82
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    2.60     0.00    20.80     8.00     0.02    8.23   3.77   0.98
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:07:02
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    83.00    0.40   52.40    51.20  1083.20    21.48     3.23   61.13   1.66   8.74
sdb               6.00     0.00    0.40    0.60    51.20     4.80    56.00     0.00    4.80   4.80   0.48
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.40     0.00    19.20     8.00     0.02    9.08   2.92   0.70
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00   18.60     0.00   148.80     8.00     0.20   10.96   0.39   0.72
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00   34.40     0.00   275.20     8.00     0.87   25.18   0.70   2.42
dm-7              0.00     0.00    0.00   33.40     0.00   267.20     8.00     1.21   36.23   0.96   3.22
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.40     0.00     3.20     8.00     0.00    7.50   7.50   0.30
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:07:07
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    85.40    0.40  358.20    51.20  3548.80    10.04    17.45   48.65   0.44  15.70
sdb               6.00     2.00    0.40    3.00    51.20    40.00    26.82     0.03    7.76   3.18   1.08
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.40     0.00    19.20     8.00     0.02    8.58   3.42   0.82
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    1.80     0.00    14.40     8.00     0.01    6.56   1.11   0.20
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    1.40     0.00    11.20     8.00     0.01    9.14   3.71   0.52
dm-7              0.00     0.00    0.00   51.60     0.00   412.80     8.00     0.68   13.26   0.11   0.56
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    3.00     0.00    24.00     8.00     0.02    5.93   1.47   0.44
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:07:12
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.20    54.20    0.20   69.20    51.20   987.20    14.96     3.29   47.46   0.96   6.64
sdb               6.00     1.20    0.40    2.80    51.20    32.00    26.00     0.03    8.19   3.25   1.04
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.00     0.00    16.00     8.00     0.02   10.50   2.60   0.52
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    1.40     0.00    11.20     8.00     0.02   14.00   3.00   0.42
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    2.40     0.00    19.20     8.00     0.03   12.92   3.42   0.82
dm-7              0.00     0.00    0.00   51.40     0.00   411.20     8.00     0.77   15.05   0.20   1.04
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    1.40     0.00    11.20     8.00     0.02   10.86   2.14   0.30
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:07:17
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    73.60    0.40   37.20    51.20   886.40    24.94     2.38   63.32   1.59   5.96
sdb               6.20     0.80    0.20    2.20    51.20    24.00    31.33     0.02    6.33   3.83   0.92
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    1.00     0.00     8.00     8.00     0.01   13.00   4.60   0.46
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    2.80     0.00    22.40     8.00     0.08   27.57   7.43   2.08
dm-7              0.00     0.00    0.00   58.80     0.00   470.40     8.00     1.02   17.35   0.15   0.86
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    2.00     0.00    16.00     8.00     0.01    7.50   2.20   0.44
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:07:22
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    68.40    0.40  357.60    51.20  3408.00     9.66    18.00   50.29   0.43  15.36
sdb               6.20     1.60    0.20    3.00    51.20    36.80    27.50     0.02    6.69   3.12   1.00
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    3.60     0.00    28.80     8.00     0.35   97.61  24.00   8.64
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    2.40     0.00    19.20     8.00     0.03   13.00   7.75   1.86
dm-7              0.00     0.00    0.00   53.20     0.00   425.60     8.00     0.66   12.47   0.20   1.04
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    3.60     0.00    28.80     8.00     0.04    9.78   1.50   0.54
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:07:27
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    84.00    0.40   68.20    51.20  1217.60    18.50     3.27   47.63   0.88   6.02
sdb               6.00     0.40    0.40    1.40    51.20    14.40    36.44     0.01    4.33   3.44   0.62
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.40     0.00    19.20     8.00     0.02    6.92   3.75   0.90
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00   16.80     0.00   134.40     8.00     0.11    6.79   0.19   0.32
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    2.00     0.00    16.00     8.00     0.02    9.60   3.10   0.62
dm-7              0.00     0.00    0.00   50.20     0.00   401.60     8.00     0.48    9.53   0.09   0.46
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.80     0.00     6.40     8.00     0.00    5.00   3.00   0.24
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:07:32
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00   114.00    0.40  111.80    51.20  1793.60    16.44     6.32   48.19   0.89   9.94
sdb               6.00     1.00    0.40    1.00    51.20    16.00    48.00     0.01    9.00   7.57   1.06
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    3.20     0.00    25.60     8.00     0.03    9.69   2.87   0.92
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00   18.60     0.00   148.80     8.00     0.15    7.97   0.29   0.54
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    2.20     0.00    17.60     8.00     0.02    8.27   3.09   0.68
dm-7              0.00     0.00    0.00   61.80     0.00   494.40     8.00     0.68   11.04   0.14   0.84
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:07:37
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    57.80    0.40  284.80    51.20  2753.60     9.83    13.68   51.16   0.47  13.52
sdb               6.20     0.60    0.20    2.00    51.20    20.80    32.73     0.02    7.45   4.09   0.90
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.20     0.00    17.60     8.00     0.06   28.73   8.73   1.92
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    1.80     0.00    14.40     8.00     0.02    9.56   1.44   0.26
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    1.40     0.00    11.20     8.00     0.01    6.71   3.00   0.42
dm-7              0.00     0.00    0.00   41.00     0.00   328.00     8.00     0.39    9.60   0.25   1.02
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    1.60     0.00    12.80     8.00     0.02   11.50   2.75   0.44
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:07:42
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.20    64.80    0.20   72.60    51.20  1099.20    15.80     3.37   46.23   1.05   7.66
sdb               6.00     0.00    0.40    0.80    51.20     6.40    48.00     0.01    8.33   4.50   0.54
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    3.40     0.00    27.20     8.00     0.04   11.65   2.82   0.96
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    1.40     0.00    11.20     8.00     0.02   11.57   2.43   0.34
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    2.00     0.00    16.00     8.00     0.01    6.80   2.80   0.56
dm-7              0.00     0.00    0.00   62.40     0.00   499.20     8.00     0.63   10.05   0.27   1.66
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.20     0.00     1.60     8.00     0.00    6.00   6.00   0.12
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:07:47
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    67.80    0.40   35.20    51.20   824.00    24.58     2.02   56.69   1.35   4.80
sdb               6.00     1.00    0.40    1.60    51.20    20.80    36.00     0.01    6.20   3.90   0.78
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    1.80     0.00    14.40     8.00     0.01    8.11   2.44   0.44
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    2.00     0.00    16.00     8.00     0.01    4.60   2.10   0.42
dm-7              0.00     0.00    0.00   52.40     0.00   419.20     8.00     0.59   11.29   0.13   0.68
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    1.80     0.00    14.40     8.00     0.01    6.33   2.33   0.42
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:07:52
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    97.60    0.40  360.40    51.20  3664.00    10.30    18.58   51.51   0.47  17.08
sdb               6.00     0.20    0.40    1.40    51.20    12.80    35.56     0.01    6.44   3.56   0.64
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.80     0.00    22.40     8.00     0.22   77.14  25.64   7.18
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00   16.80     0.00   134.40     8.00     0.09    5.36   0.17   0.28
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    2.00     0.00    16.00     8.00     0.04   18.60  11.00   2.20
dm-7              0.00     0.00    0.00   50.00     0.00   400.00     8.00     1.91   38.16   0.89   4.46
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.60     0.00     4.80     8.00     0.01   10.67   4.00   0.24
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:07:57
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    56.60    0.40   66.40    51.20   984.00    15.50     4.03   60.37   0.86   5.72
sdb               6.00     0.60    0.40    2.20    51.20    22.40    28.31     0.01    5.38   3.31   0.86
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.20     0.00    17.60     8.00     0.03   11.36   2.64   0.58
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    2.20     0.00    17.60     8.00     0.08   34.27   5.91   1.30
dm-7              0.00     0.00    0.00   51.60     0.00   412.80     8.00     0.57   11.06   0.14   0.70
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    1.80     0.00    14.40     8.00     0.01    6.22   2.22   0.40
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:08:02
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.20    83.60    0.20   37.60    51.20   969.60    27.01     2.30   60.74   1.95   7.36
sdb               6.20     1.20    0.20    1.80    51.20    24.00    37.60     0.01    6.30   3.70   0.74
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
